date,player_name,prop_type,line,odds_type,individual_multiplier,implied_probability,confidence,observations,baseline_used,parlay_payout,last_updated
2025-10-30,Justin Brazeau,points,0.5,unknown,2.3094010767585034,43.3%,70%,1,Standard pick assumption,4.0,2025-10-30T19:04:31.559861
2025-10-30,William Eklund,shots,2.5,unknown,2.0207259421636903,49.5%,70%,1,Standard pick assumption,3.5,2025-10-30T19:04:31.562181
2025-10-30,Shane Pinto,shots,2.5,unknown,2.0207259421636903,49.5%,70%,1,Standard pick assumption,3.5,2025-10-30T19:04:31.578626
2025-10-30,Bo Horvat,shots,2.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.566675
2025-10-30,Marco Rossi,points,0.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.568067
2025-10-30,Anthony Cirelli,points,0.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.591218
2025-10-30,Dylan Cozens,points,0.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.592687
2025-10-30,Frank Nazar,points,0.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.594035
2025-10-30,Jake Sanderson,points,0.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.595412
2025-10-30,Kevin Fiala,shots,2.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.596752
2025-10-30,Will Smith,points,0.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.598100
2025-10-30,Wyatt Johnston,shots,2.5,unknown,1.7320508075688774,57.7%,70%,1,Standard pick assumption,3.0,2025-10-30T19:04:31.599334
2025-10-30,Evgeni Malkin,points,0.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.563766
2025-10-30,Seth Jarvis,shots,2.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.565325
2025-10-30,Alex DeBrincat,shots,2.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.579889
2025-10-30,Connor Bedard,points,0.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.581266
2025-10-30,Jake Guentzel,shots,2.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.582615
2025-10-30,Jason Robertson,shots,2.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.583901
2025-10-30,Adrian Kempe,shots,2.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.604592
2025-10-30,Alex DeBrincat,points,0.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.605982
2025-10-30,Macklin Celebrini,shots,2.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.607302
2025-10-30,Wyatt Johnston,points,0.5,unknown,1.5877132402714709,63.0%,70%,1,Standard pick assumption,2.75,2025-10-30T19:04:31.608801
2025-10-30,Adrian Kempe,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.569700
2025-10-30,Drake Batherson,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.571353
2025-10-30,Dylan Larkin,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.572865
2025-10-30,Macklin Celebrini,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.574411
2025-10-30,Seth Jarvis,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.575981
2025-10-30,Sidney Crosby,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.577282
2025-10-30,Jake Guentzel,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.600637
2025-10-30,Matt Boldy,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.602021
2025-10-30,Mikko Rantanen,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.603319
2025-10-30,Nico Hischier,points,0.5,unknown,1.4433756729740645,69.3%,70%,1,Standard pick assumption,2.5,2025-10-30T19:04:31.622580
2025-10-30,Jesper Bratt,points,0.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.585185
2025-10-30,Mark Scheifele,points,0.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.586525
2025-10-30,Matt Boldy,shots,2.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.587777
2025-10-30,Sebastian Aho,points,0.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.589036
2025-10-30,David Pastrnak,shots,2.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.617080
2025-10-30,Jack Hughes,shots,2.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.618338
2025-10-30,Kirill Kaprizov,shots,2.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.619581
2025-10-30,Kyle Connor,shots,2.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.620922
2025-10-30,Nikita Kucherov,shots,2.5,unknown,1.299038105676658,77.0%,70%,1,Standard pick assumption,2.25,2025-10-30T19:04:31.625854
2025-10-30,David Pastrnak,points,0.5,unknown,1.1547005383792517,86.6%,70%,1,Standard pick assumption,2.0,2025-10-30T19:04:31.610194
2025-10-30,Jack Hughes,points,0.5,unknown,1.1547005383792517,86.6%,70%,1,Standard pick assumption,2.0,2025-10-30T19:04:31.611858
2025-10-30,Kirill Kaprizov,points,0.5,unknown,1.1547005383792517,86.6%,70%,1,Standard pick assumption,2.0,2025-10-30T19:04:31.613191
2025-10-30,Nikita Kucherov,points,0.5,unknown,1.1547005383792517,86.6%,70%,1,Standard pick assumption,2.0,2025-10-30T19:04:31.614476
2025-10-30,Tage Thompson,shots,2.5,unknown,1.1547005383792517,86.6%,70%,1,Standard pick assumption,2.0,2025-10-30T19:04:31.615738
2025-10-30,Kyle Connor,points,0.5,unknown,1.1547005383792517,86.6%,70%,1,Standard pick assumption,2.0,2025-10-30T19:04:31.624410
